a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.2.7";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:4:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.2.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-faker";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:23:"2.1.9999999.9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:698:"advanced-backend=qrp8vn2kc49i26001e1djvbrdk; _identity-backend=dbdaea93480a3ffba2a5368d363df11df30cd9ff900538e6a38988a9bf0a225fa%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22dfILoF4vsQZwgL-qVbcEMMSJXyXPrCjC%22%2C2592000%5D%22%3B%7D; _csrf-backend=0fcf109d534e728a7aa48aa411c8f8406d6ea5f0aa0ce3d78fbb844e14a8eb30a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Ec98MIQWZ_l5ikW9g-UAldlgvydgYuFk%22%3B%7D; advanced-frontend=v425rja6hlrcbj516kri4el55d; _csrf-frontend=91d5646dd297d766b7befb65a175c63c3fa79a6e3756ae33b6f4328259ca01c3a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22KRKT1qN7jl7LHD5XDmkVFiU1CAds3P60%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.7";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:698:"advanced-backend=qrp8vn2kc49i26001e1djvbrdk; _identity-backend=dbdaea93480a3ffba2a5368d363df11df30cd9ff900538e6a38988a9bf0a225fa%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22dfILoF4vsQZwgL-qVbcEMMSJXyXPrCjC%22%2C2592000%5D%22%3B%7D; _csrf-backend=0fcf109d534e728a7aa48aa411c8f8406d6ea5f0aa0ce3d78fbb844e14a8eb30a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Ec98MIQWZ_l5ikW9g-UAldlgvydgYuFk%22%3B%7D; advanced-frontend=v425rja6hlrcbj516kri4el55d; _csrf-frontend=91d5646dd297d766b7befb65a175c63c3fa79a6e3756ae33b6f4328259ca01c3a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22KRKT1qN7jl7LHD5XDmkVFiU1CAds3P60%22%3B%7D";s:4:"PATH";s:205:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\xampp\php;C:\composer;C:\Program Files\Git\cmd;C:\Users\m.alsayyed\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.33 (Win32) OpenSSL/1.1.0h PHP/7.2.7 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.33 (Win32) OpenSSL/1.1.0h PHP/7.2.7";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"C:/xampp/htdocs/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"55869";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:8:"r=signin";s:11:"REQUEST_URI";s:41:"/advanced/frontend/web/index.php?r=signin";s:11:"SCRIPT_NAME";s:32:"/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1538462126.516;s:12:"REQUEST_TIME";i:1538462126;}s:3:"GET";a:1:{s:1:"r";s:6:"signin";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:16:"advanced-backend";s:26:"qrp8vn2kc49i26001e1djvbrdk";s:17:"_identity-backend";s:157:"dbdaea93480a3ffba2a5368d363df11df30cd9ff900538e6a38988a9bf0a225fa:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"dfILoF4vsQZwgL-qVbcEMMSJXyXPrCjC",2592000]";}";s:13:"_csrf-backend";s:139:"0fcf109d534e728a7aa48aa411c8f8406d6ea5f0aa0ce3d78fbb844e14a8eb30a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"Ec98MIQWZ_l5ikW9g-UAldlgvydgYuFk";}";s:17:"advanced-frontend";s:26:"v425rja6hlrcbj516kri4el55d";s:14:"_csrf-frontend";s:140:"91d5646dd297d766b7befb65a175c63c3fa79a6e3756ae33b6f4328259ca01c3a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"KRKT1qN7jl7LHD5XDmkVFiU1CAds3P60";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538462126.53991;i:4;a:0:{}i:5;i:1940752;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1538462126.53991;i:4;a:0:{}i:5;i:1941560;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538462126.54491;i:4;a:0:{}i:5;i:2230328;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1538462126.54591;i:4;a:0:{}i:5;i:2310408;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538462126.54691;i:4;a:0:{}i:5;i:2329512;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1538462126.54791;i:4;a:0:{}i:5;i:2442448;}i:6;a:6:{i:0;s:25:"Route requested: 'signin'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1538462126.54791;i:4;a:0:{}i:5;i:2442496;}i:7;a:6:{i:0;s:866:"yii\base\InvalidRouteException: Unable to resolve the request "signin". in C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('signin', Array)
#1 C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\advanced\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\advanced\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1538462126.55091;i:4;a:0:{}i:5;i:2500432;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1538462126.55491;i:4;a:0:{}i:5;i:2762264;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1538462126.55891;i:4;a:0:{}i:5;i:2949872;}i:10;a:6:{i:0;s:75:"Rendering view file: C:\xampp\htdocs\advanced\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1538462126.56091;i:4;a:0:{}i:5;i:3064784;}i:11;a:6:{i:0;s:77:"Rendering view file: C:\xampp\htdocs\advanced\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1538462126.56391;i:4;a:0:{}i:5;i:3301264;}i:12;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1538462126.62491;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\xampp\htdocs\advanced\frontend\views\layouts\main.php";s:4:"line";i:43;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3931216;}}}s:9:"profiling";a:3:{s:6:"memory";i:4149464;s:4:"time";d:0.11100006103515625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:7:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:37:"C:/xampp/htdocs/advanced/frontend/web";s:7:"baseUrl";s:22:"/advanced/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:1:{i:0;s:9:"js/app.js";}s:7:"depends";a:3:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";i:2;s:28:"frontend\assets\AngularAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:51:"C:\xampp\htdocs\advanced\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:53:"C:\xampp\htdocs\advanced\frontend\web\assets\a8e24260";s:7:"baseUrl";s:38:"/advanced/frontend/web/assets/a8e24260";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:55:"C:\xampp\htdocs\advanced/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:53:"C:\xampp\htdocs\advanced\frontend\web\assets\c2031a99";s:7:"baseUrl";s:38:"/advanced/frontend/web/assets/c2031a99";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:58:"C:\xampp\htdocs\advanced/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:53:"C:\xampp\htdocs\advanced\frontend\web\assets\d363a522";s:7:"baseUrl";s:38:"/advanced/frontend/web/assets/d363a522";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"frontend\assets\AngularAsset";a:9:{s:10:"sourcePath";s:43:"C:\xampp\htdocs\advanced/vendor/bower-asset";s:2:"js";a:3:{i:0;s:18:"angular/angular.js";i:1;s:30:"angular-route/angular-route.js";i:2;s:42:"angular-ui4/ui-bootstrap-tpls-3.0.4.min.js";}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:8:"basePath";s:53:"C:\xampp\htdocs\advanced\frontend\web\assets\ad527978";s:7:"baseUrl";s:38:"/advanced/frontend/web/assets/ad527978";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:58:"C:\xampp\htdocs\advanced/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:3:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";i:2;s:25:"yii\bootstrap\PopperAsset";}s:8:"basePath";s:53:"C:\xampp\htdocs\advanced\frontend\web\assets\d363a522";s:7:"baseUrl";s:38:"/advanced/frontend/web/assets/d363a522";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:25:"yii\bootstrap\PopperAsset";a:9:{s:10:"sourcePath";s:58:"C:\xampp\htdocs\advanced/vendor/bower-asset/popper.js/dist";s:2:"js";a:1:{i:0;s:13:"umd/popper.js";}s:8:"basePath";s:53:"C:\xampp\htdocs\advanced\frontend\web\assets\e663f200";s:7:"baseUrl";s:38:"/advanced/frontend/web/assets/e663f200";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5bb311ae8508e";s:3:"url";s:57:"http://localhost/advanced/frontend/web/index.php?r=signin";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1538462126;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
